Golgi control,Golgi atg7ko,Mito,Mito atg7ko,ER,ER atg7ko,Endosome,Endosome atg7ko,Nucleus,Nucleus atg7ko,Lysosome,Lysosome atg7ko,PM,PM atg7ko
-0.256281,-0.20891,0.207147,0.199841,0.0677358,0.270591,0.0104263,0.0715321,0.224629,0.179372,0.161052,-0.161314,-0.0831999,-0.00129087
-0.0986791,0.314341,0.242116,0.16418,-0.0357759,0.227015,0.0801152,0.119446,0.130611,0.0687769,0.0932966,0.0752694,0.116889,0.0981836
0.059788,0.117328,0.134338,0.0457386,-0.101893,0.152674,0.0402883,0.0212903,0.181731,0.196228,0.0963676,-0.121002,0.228688,0.121346
-0.300289,-0.0680157,0.190363,0.123479,0.0767192,0.115812,-0.0894037,0.00714186,-0.0450024,-0.0658347,-0.264346,0.037575,0.0259397,0.0877496
-0.172388,0.029106,0.14864,0.0803421,-0.236165,0.00425603,0.0969719,0.106388,-0.0641111,-0.0603923,0.139162,-0.861371,-0.0702093,-0.0158565
-0.17299,-0.102363,0.146147,-0.0344519,0.0271603,0.013662,-0.0532583,0.0378185,0.148623,0.102036,0.273462,0.0225826,0.132966,0.0978802
-0.263791,0.252209,0.154349,0.140981,-0.0655835,0.0423841,0.17106,0.165709,0.111099,0.0743543,0.100639,-0.170548,-0.0545812,-0.253658
-0.236254,0.00268622,0.158807,0.0283195,-0.494867,0.0884955,0.0144465,0.0286779,-0.0230096,-0.0908564,-0.00689695,0.134858,0.025064,-0.0429089
-0.0865645,-0.0195762,0.0709712,0.0304093,-0.493005,-0.102953,-0.0872513,-0.0695348,0.170873,0.19008,-1.12485,0.0697244,-0.00904779,0.0123162
-0.0867712,0.00791101,0.110694,0.0350952,-0.161466,0.00999013,-0.0504169,-0.0486537,0.17827,0.151524,0.11545,-1.06832,0.200979,0.10264
-0.220632,-0.18205,0.123867,0.0872874,-0.42764,-0.0923599,-0.0913351,-0.0520844,0.0924049,-0.071653,0.0212679,-0.121968,0.093551,0.101514
-0.0489558,0.0730036,0.0135755,0.0342711,-0.144439,0.0727665,-0.750137,-0.841986,0.0923618,0.104087,-0.161471,-0.143971,0.0895417,0.116827
0.120331,-0.0229306,-0.102003,-0.11853,-0.113017,0.0584065,-0.662532,-0.913934,-0.0753728,-0.0310202,-0.0328728,-0.0866941,0.259767,0.221524
-0.0432509,0.208292,0.014324,0.00902192,-0.154426,0.165574,0.141942,0.0167619,1.6051,0.083551,0.087922,-0.135224,-0.460774,0.145926
-0.379811,0.0268964,-0.0351225,-0.0761907,-0.0952099,0.038854,0.234516,0.177489,0.107354,0.28589,-0.161556,0.00552755,0.0372621,-0.198422
-0.310823,-0.0786487,0.0372749,-0.104746,0.0753877,-0.12978,-0.0248767,0.210859,0.320047,0.0725423,0.227986,-0.233082,-0.142472,-0.0566021
-0.276214,0.0168681,0.0784352,0.103692,0.0518789,0.186247,-0.384357,-0.202314,-0.0842083,-0.228682,0.0792696,0.128739,-0.0295466,-0.137043
0.20837,0.077353,0.203434,0.126182,0.0708895,0.0792356,0.10047,0.116918,0.250327,-0.209225,0.0274158,0.0101645,-0.0733849,-0.206458
-0.138221,0.0932961,0.322096,0.433909,0.081305,0.208311,0.0864395,0.1195,-0.0510145,-0.137278,0.0122827,-0.0521424,-0.119374,-0.222288
-0.172688,0.154447,0.373926,0.243546,-0.0697627,0.171721,-0.140811,-0.166817,0.0187916,0.00255353,0.0538143,0.0134933,0.138664,0.103814
-0.103818,-0.102939,0.143895,0.112543,0.0257888,0.10464,0.0113417,-0.0521852,0.0151477,-0.0680121,0.206037,-0.0873101,0.0722329,0.136975
-0.0259293,0.0238121,0.111692,0.0300007,0.0402473,0.362358,0.166078,0.119876,-0.224659,0.0354709,-0.00139983,0.0563387,-0.355964,-0.335882
-0.0829431,0.102032,0.174617,0.134438,-0.200594,0.121845,0.0926667,-0.0149338,0.0387901,-0.241826,0.0309669,0.173147,0.0628746,-0.0181659
-0.144127,0.0294587,0.235794,0.154118,0.052224,0.0945857,-0.1816,-0.294163,0.105059,0.260502,0.32351,-0.102162,0.266778,0.162651
-0.233072,0.0228402,0.224131,0.13793,-0.0483869,0.214752,-0.0304153,-0.0940972,0.0869957,0.0249792,-0.418477,-0.0908576,0.131979,0.0379925
-0.17207,-0.0553072,0.141959,0.0459006,-0.0128269,-0.181614,0.00164254,-0.000531049,-0.10365,0.216531,-0.101946,0.110953,0.25341,0.210787
-0.165526,0.0528443,0.25124,0.286835,-0.0365174,0.147413,-0.0957991,-0.0833931,-0.164414,0.0594748,-0.083965,-0.601949,0.141969,0.104203
-0.181081,-0.168217,0.183784,0.150238,-0.0379553,0.0930415,-0.0756108,-0.112653,-0.0322368,-0.152358,-0.435447,-0.455437,0.0266126,-0.556062
0.0393657,0.0996218,0.226166,0.200469,-0.198386,0.189965,-0.00765674,0.066577,-0.0516347,-0.188671,-0.682247,-0.336661,0.426548,0.128662
-0.22309,-0.0300842,0.26484,0.188826,-0.0832451,-0.130022,-0.134166,-0.0584673,0.173213,-0.159079,-0.201108,-0.434713,-0.228892,-0.238795
-0.193651,0.0769035,0.274894,0.000000119,-0.0515931,0.0501013,-0.21515,-0.151209,0.26527,-0.0660705,-0.745146,-0.826662,-0.0986727,-0.0461573
-0.122645,-0.0705375,0.147029,-0.0158099,0.00914173,-0.148391,-0.022382,-0.244486,0.116087,0.0612281,0.0344046,-0.301223,-0.446945,-0.181688
-0.238155,0.16479,0.147454,0.0754746,-0.236363,0.139043,0.051217,0.112416,0.159568,0.168164,-0.0425212,-0.824416,0.195139,-0.403112
-0.0904581,0.234124,0.0979075,-0.173302,-0.0708828,0.0725361,0.100578,0.0908395,0.132663,0.0800352,-0.203408,-0.0928412,0.381996,0.0943361
-0.162626,0.0672365,0.0151508,-0.0199232,-0.0871427,0.145274,0.112511,0.138408,-0.342607,0.0663891,-0.0450123,-0.174642,0.18063,0.41349
0.154587,0.0334268,0.167515,0.176268,0.0112379,-0.177312,0.0986912,-0.083834,0.198794,0.0422393,0.366645,-0.115659,0.159866,0.208587
-0.140871,0.169196,0.205382,0.0965031,0.0301411,0.0742518,-0.159095,-0.271071,0.179898,-0.374463,-0.0721389,-0.331658,0.488681,0.044505
-0.330616,0.12783,0.157923,0.163052,-0.0465895,0.028528,0.106287,0.182734,0.316476,-0.0210788,0.288465,-0.419567,-0.0160733,0.146833
0.296593,0.102735,0.163339,0.000469047,-0.277805,0.174838,0.203894,0.136954,-0.318607,0.170733,0.0544542,0.0699046,-0.15813,-0.0286964
-0.164613,0.0894286,0.151276,-0.114293,0.0353324,0.0993793,0.116884,0.0791557,-0.0743418,-0.120206,-0.00135655,-0.184915,-0.0817405,-0.0726338
0.262807,0.00461946,-0.0614823,0.102042,0.0772013,-0.090837,0.0119921,0.188888,-0.174989,-0.264074,-0.141944,0.298765,-0.0210478,-0.17699
0.129083,0.270055,0.156079,0.0877317,-0.173112,0.271015,-0.0473352,0.024871,0.00591226,-0.0591795,0.111595,0.0506149,0.0431907,0.0155855
-0.243375,-0.183067,0.11547,0.0298814,-0.139082,0.0349196,0.0373824,0.0820001,0.28951,-0.11015,0.129416,-0.121193,0.347916,0.160757
-0.174816,0.0475057,0.106066,0.00727912,-0.631016,-0.0793794,0.0857425,0.100132,0.196951,0.336714,0.0238738,0.0824984,0.0875023,0.111423
-0.0637961,0.160608,0.0419438,0.0643216,-0.0218666,-0.369154,-0.21888,-0.151929,0.116502,0.0509804,-0.00395379,0.0682093,-0.225693,-0.332444
-0.17694,-0.0103658,-0.0507144,0.153156,-0.0771513,0.168298,0.13051,0.111199,-0.138179,0.0541015,-0.376812,-0.153512,0.0781545,0.0494169
-0.390469,0.0496434,0.2247,0.118708,-0.0830483,0.130036,0.00799723,0.0238727,-0.446589,-0.182438,0.0896849,-0.0412371,-0.0227917,-0.0104664
-0.13145,0.175175,0.22381,0.0272673,-0.0620931,0.0763049,-0.0648049,0.0521866,-0.109048,-0.571583,0.107787,0.0567499,0.292876,0.0467508
-0.264739,0.0400044,0.121999,0.0928505,0.0314512,0.123405,-0.0902329,0.026133,-0.44956,-0.0610758,,0.116037,0.0849626,0.100114
-0.156591,-0.0109029,0.120072,0.0992016,-0.0915463,0.0981822,0.142726,0.0546498,0.182403,-0.253534,,-0.810059,-0.0606552,-0.193741
-0.100424,0.0637145,0.202135,0.117764,0.0233239,0.00000239,0.0737204,0.113601,-0.631481,-0.0906133,,0.0530318,0.0168,-0.0278149
-0.310233,0.157985,0.170598,0.139543,-0.186714,0.175241,-0.472776,-0.086347,0.0641076,-0.309576,,-0.0682269,0.124059,-0.0821049
0.0569451,0.187268,0.241492,0.16689,0.107286,-0.169819,-0.753703,0.0662382,-0.0604008,0.226123,,,0.188709,0.0473652
-0.324351,0.127815,0.252598,0.0825965,0.115357,0.0806106,-0.167892,-0.171995,-0.0597141,-2.52355,,,-0.0965117,0.136759
-0.436484,-0.0299147,0.13677,0.00337654,-0.275088,0.0386896,0.092005,0.0535193,0.0334529,-0.585572,,,-0.0492798,0.071012
-0.367686,0.012883,0.0622537,0.0125807,0.0766565,0.0157033,-0.0359504,0.00655427,0.176946,-0.0588253,,,0.218545,-0.14469
,0.0250664,0.0754539,0.127576,-0.222522,0.00368496,0.0200909,-0.0158226,0.103075,-0.138545,,,0.105639,-0.00399752
,-0.0834182,0.242232,0.138161,-0.16968,-0.0948686,-0.107077,0.143487,0.0791921,-0.0196301,,,0.0418281,-0.00171854
,0.245268,0.148674,-0.444494,-0.0598283,-0.256075,-0.241574,0.000816481,0.259502,-0.295098,,,0.0102909,-0.139058
,0.244787,-0.340282,0.105112,-0.107147,0.0742123,0.090034,-0.0857771,0.0875935,-0.127598,,,0.256076,0.0248839
,,0.216023,0.105717,-0.0928845,0.121864,0.0186923,0.0841488,0.0164721,0.111732,,,0.0230855,0.117193
,,0.216078,-0.0205189,-0.240723,0.0603933,0.0690304,0.055809,-0.00309887,0.116286,,,0.288437,0.0951753
,,0.0502352,-0.507209,0.0377886,-0.175293,-0.159827,-0.00943051,0.0193542,0.30496,,,0.0998822,-0.036836
,,-0.564625,0.225102,-0.669009,-0.118368,-0.479496,-0.063138,0.0243038,0.0148023,,,-0.266644,-0.311399
,,0.314494,0.234972,-0.125106,0.134287,0.150789,-0.282966,0.133651,-0.154648,,,-0.209228,0.0177086
,,0.203098,-0.0762942,-0.0639868,0.10459,0.254717,-0.0891425,0.319315,0.0302144,,,-0.00768119,0.124821
,,0.247683,0.158944,-0.179393,0.262228,0.162578,0.430962,0.0248896,0.10574,,,0.156351,0.135706
,,0.0810689,-0.0043359,-0.0682041,0.0332122,0.051927,0.194849,-0.109388,0.222,,,0.22883,0.0407285
,,0.127443,0.0265151,-0.128158,0.060721,0.0300721,-0.0528683,-0.260135,0.105598,,,-0.233636,-0.287218
,,0.158815,-0.00906038,-0.00508195,0.131922,-0.0343162,0.0171843,0.0444051,0.200413,,,-0.272332,-0.350776
,,-0.122274,-0.241814,-0.0308995,0.0945742,0.0431806,0.0117268,0.127299,0.000170692,,,-0.174135,-0.234617
,,0.238664,0.1576,-0.184423,0.127183,-0.613968,0.0289471,0.239218,-0.0973748,,,0.121727,0.0463853
,,0.0610441,0.00405618,0.165842,0.206925,0.139402,0.0188149,0.207885,-0.202217,,,-0.162108,-0.0820766
,,0.181009,0.143931,0.0142499,-0.0492974,-0.145377,-0.0982143,-0.0734785,0.0999675,,,-0.0593365,-0.157862
,,0.191197,0.148072,-0.126798,0.205062,0.087845,0.0813241,0.0663286,-0.00399726,,,-0.0481934,-0.0412794
,,0.217483,0.148359,-0.0608263,0.109186,-0.163407,0.246298,-0.0539113,0.0418875,,,-0.0395222,-0.123219
,,0.162555,0.0679139,-0.064018,0.0652493,-0.0679241,-0.0633,0.091512,0.146823,,,-0.0552273,-0.0557898
,,0.198203,0.0699427,-0.115647,0.199404,-0.618674,-0.489803,-0.209107,0.176629,,,0.274783,-0.202286
,,0.190833,0.162762,-0.473386,0.103831,-0.0104933,0.0137367,-0.0548634,-0.00390259,,,-0.0892641,-0.321284
,,0.210713,0.178166,-0.0303893,0.0657135,-0.122051,-0.0434419,-0.145608,-0.125522,,,-0.311478,0.0857047
,,0.22014,0.0749649,-0.128868,-0.310322,-0.0362487,0.0464287,-0.223599,0.0307575,,,0.0304607,-0.0187866
,,0.367612,0.235781,0.0828425,0.113814,0.166651,0.0328854,0.000881451,-0.289822,,,-0.0114233,0.0573665
,,0.104882,0.200039,-0.1179,0.0205495,-0.0723155,0.129371,-0.240542,-0.0634354,,,0.0129077,-0.33648
,,0.190025,0.103259,0.406894,0.0724172,-0.125182,0.0338427,-0.425854,-0.161716,,,-0.329318,-0.0186359
,,0.185653,0.168409,-0.041804,0.450094,-0.192671,-0.0899427,0.24745,-0.285344,,,0.174536,0.087849
,,0.169336,0.117811,-0.72663,0.12554,-0.317681,0.0374088,-0.0231869,0.0287033,,,0.0833655,-0.0785467
,,0.161302,0.0519864,0.00171398,-0.487561,-0.00564287,0.271732,0.232589,-0.177223,,,-0.141394,0.0108805
,,0.153027,0.116344,-0.0572117,-0.0249387,-0.0704809,-0.0482952,0.167509,-0.377436,,,0.0259235,-0.239292
,,0.206632,0.192913,-0.0891362,0.0527567,0.276761,0.203221,-0.124432,0.175061,,,-0.131639,-0.0642184
,,0.161859,0.0614999,-0.0157389,-0.0350319,0.0443959,0.203998,0.0667898,-0.0881938,,,-0.0631558,0.107409
,,0.117964,0.16868,-0.0601761,0.0827545,0.0728547,0.113565,-0.43645,0.0141345,,,0.0279024,-0.0215295
,,0.0754853,0.0988444,-0.0189052,0.062683,0.0993685,0.160076,0.076266,-0.0235832,,,-0.461861,0.216923
,,0.0841709,0.119764,-0.00218476,0.061804,-0.0639196,0.101593,-0.165783,-0.236359,,,-0.0708445,-0.456419
,,0.145047,0.162476,-0.209553,0.020599,-0.0466039,-0.0535395,-0.274977,0.274194,,,0.012353,-0.0553387
,,0.186643,-0.00161032,0.354122,-0.115542,-0.0910531,0.0541041,-0.113302,-0.509681,,,0.102124,0.0454283
,,0.0329679,-0.157372,-0.0860482,0.129011,0.0929731,-0.0769935,0.0832557,-0.0331633,,,-0.145455,0.0965908
,,0.350782,0.0585008,-0.336666,0.11696,-0.164719,-0.0183752,-0.66915,-0.264164,,,-0.110898,-0.0442195
,,-0.0330424,-0.0950259,-0.0158096,-0.221601,-0.164783,-0.213438,0.18769,-0.27371,,,-0.0408499,-0.1215
,,0.545443,0.0205635,-0.0380417,0.0662765,-0.100637,0.178435,-0.391905,-0.496992,,,0.165378,-0.0412302
,,0.196469,0.0645608,-0.128882,0.114657,-0.0612204,-0.172629,-0.364015,-0.243878,,,0.103086,-0.0957907
,,0.254407,0.148713,-0.0194772,0.0560649,-0.508859,0.0809289,-0.155116,0.0494418,,,-0.0750356,0.140895
,,0.309806,0.205757,-0.0151306,0.0644212,-0.0111218,0.0856709,-0.0628565,-0.512044,,,0.139182,-0.185494
,,0.0823531,-0.00165385,-0.00315854,0.0116089,0.0924075,-0.125609,-0.14353,0.104263,,,-0.0774949,-0.390863
,,-0.166433,-0.126678,0.0400657,0.118536,-0.0122976,-0.0174576,0.0642646,-0.441251,,,-0.150285,-0.563288
,,0.217118,0.166753,-0.152386,-0.0190708,0.120076,0.0932004,0.21074,-0.109816,,,-0.356161,-0.386956
,,0.180132,0.0748641,0.061506,0.0849924,0.0610012,-0.0452006,-0.732445,-1.06406,,,-0.421264,-0.141881
,,0.162243,0.114788,-0.167016,0.0686589,0.039699,0.0737609,0.193627,-0.117236,,,-0.600055,0.127336
,,0.235867,0.123531,-0.169562,0.0815618,0.0944758,0.0406978,0.106524,-0.226935,,,-0.366978,-0.30592
,,0.119209,0.123315,0.0603005,0.197679,0.0405845,-0.12398,-0.170131,-0.212397,,,0.191264,-0.0442048
,,0.243307,0.0694886,-0.153269,0.110286,0.00673685,0.106861,0.195032,-0.271505,,,-0.254668,-0.0512003
,,0.0722201,0.0313102,-0.0713794,0.110486,0.152197,0.115364,0.0539009,0.0478327,,,-0.0434644,-0.0954738
,,0.0286843,-0.000452385,0.0336424,0.104084,-0.217475,-0.016427,0.106265,0.173741,,,-0.0271837,0.0881184
,,0.17694,0.084572,0.0339038,0.106288,-0.0255076,0.118503,0.331011,-0.21079,,,-0.0546511,0.183079
,,0.182841,0.143705,-0.693948,-0.448052,0.0887763,-0.286111,0.163318,-0.137157,,,0.0760329,-0.304034
,,-0.00474503,0.231233,-0.268683,-0.127115,-0.105502,0.0198272,-0.320232,0.162838,,,0.142028,0.18944
,,-0.00120655,-0.0885034,-0.225723,0.0029096,-0.0612628,-0.283854,0.0131031,0.0351303,,,-0.199095,0.12461
,,0.0194735,0.0667344,-0.0427414,0.109003,-0.117346,0.12745,-0.000272137,0.0698223,,,0.141728,0.0404158
,,0.295821,-0.153085,0.0851714,-0.0718097,0.0796692,-0.102607,-0.20187,0.104517,,,0.107184,-0.118456
,,0.148064,0.071022,0.0308078,0.31243,-0.0302659,-0.00613479,0.298428,0.0973796,,,0.09044,-0.0852649
,,0.251377,0.20591,0.0702109,0.22007,0.0183601,-0.178574,0.211506,-0.0354228,,,-0.0183451,-0.285376
,,0.124092,0.143581,-1.27754,-1.15499,-0.0347066,0.0703377,0.221547,0.499928,,,-0.156724,0.0489495
,,0.310906,0.185734,-0.210107,-0.0673378,0.0871105,0.059353,-0.125334,0.345209,,,0.0953975,-0.0650688
,,0.133648,0.0579226,-0.0218713,0.156682,0.0747937,0.00129523,-0.17918,0.0801024,,,-0.0424589,-0.512825
,,0.324608,0.253034,-0.407904,-0.374166,-0.0696376,0.12393,0.130459,0.125998,,,-0.498108,-0.106014
,,0.305693,0.0727424,-0.0702932,0.0910789,0.0815199,0.113136,-0.199423,0.217386,,,-0.0254155,-0.201227
,,-0.0494095,0.226029,0.0170048,0.246647,-0.0335959,0.00701573,0.206227,-1.13065,,,-0.210013,-0.0913414
,,0.209802,0.291249,-0.14095,-0.0403259,0.0451709,0.133871,-0.566469,-0.0024087,,,-0.0443921,-0.125941
,,0.0028719,0.0191294,-0.161783,0.14769,-0.0995035,-0.0188237,-0.00885586,-0.0218604,,,-0.202564,0.0441707
,,0.215415,0.186961,-0.0174996,0.10541,0.113992,0.108419,0.0893375,0.191068,,,0.0586755,0.240891
,,0.231916,-0.0184108,0.0173421,0.115856,0.0772199,0.0549688,0.0947577,-0.270483,,,0.106471,0.0869755
,,0.231456,0.152338,-0.027776,-0.4924,0.017125,0.192051,0.0755968,0.198764,,,0.096259,0.0854823
,,0.189077,0.148094,-0.0868059,0.112309,0.155619,0.006441,0.136101,-0.707402,,,0.0118329,0.00492234
,,0.0193031,0.1346,0.110378,0.168996,0.0538346,0.0933456,0.102498,0.00901763,,,0.0168362,-0.0212832
,,0.146913,0.075673,0.0601993,0.19209,0.0968866,0.165791,0.19601,0.0323208,,,0.163906,-0.0366832
,,-0.00851019,0.0746634,-0.0546664,0.0228098,-0.0263934,-0.108581,-0.142831,-0.0453874,,,0.175517,-0.510864
,,0.226988,0.156066,-0.206809,-0.0565464,0.0664681,0.049336,0.0495499,0.103682,,,-0.0311266,0.156956
,,0.264802,0.0124618,0.0856186,-0.0633017,0.568444,0.0509152,-0.687059,0.118678,,,-0.0482042,0.00155629
,,0.0520244,0.144127,-0.262149,0.0198822,0.108592,0.0552382,-0.249104,0.038544,,,-0.371109,-0.21061
,,0.315296,0.144393,-0.312749,-0.197427,-0.129317,-0.0465071,-0.0564622,-0.125166,,,0.196042,-0.0355346
,,0.34887,-0.0428709,-0.0310299,0.124655,-0.019479,0.36897,-0.0290625,-0.0194972,,,0.200035,0.100589
,,0.101658,0.199079,-0.174504,0.0211156,0.09966,0.0233349,0.00243164,-0.543063,,,0.12079,0.200059
,,0.135941,0.24536,-0.436964,-0.403105,-0.0257897,-0.127664,0.0893153,0.00133186,,,-0.0698904,0.0471132
,,0.252778,-0.0170735,-0.11986,0.0370464,0.220008,-0.0427062,-0.0979684,-0.151287,,,0.115016,-0.00249656
,,0.204972,0.125022,0.134403,0.131324,-0.471155,0.0854909,-0.429598,0.00672631,,,0.0711382,-0.168447
,,0.241746,0.198271,-0.0558586,0.203886,0.187453,0.0163251,-0.0847965,0.00760047,,,0.0690487,0.00750279
,,0.0320461,0.123236,-0.272276,0.0955363,0.115771,0.162206,-0.276982,-0.0834744,,,0.0178073,0.0425758
,,-0.0514111,0.0964584,-0.342766,0.0291599,-0.0805706,-0.536504,0.229835,-0.113644,,,-0.209911,-0.00853604
,,0.191489,0.0304086,0.0747673,-0.194276,-0.185947,0.132895,0.128381,0.203028,,,0.0287685,-0.0854456
,,-0.175097,-0.123989,-0.0193427,0.0560421,0.243871,0.0183949,0.0521333,-0.250782,,,-0.0897247,0.0881845
,,0.235738,0.163143,-0.217373,-0.00706721,-0.127502,-0.0722267,0.0992955,-0.0649197,,,-0.0161538,-0.174177
,,0.194549,-0.129029,-0.396262,-0.23828,-0.0516454,-0.214865,-0.0591761,-0.215786,,,-0.0189017,0.0376214
,,0.183255,0.152171,-0.0839379,-0.321525,-0.0795567,0.150814,-0.00368751,0.170541,,,0.00639079,-0.104895
,,0.0843478,0.110846,-0.264988,0.054043,-0.115038,0.150614,0.145237,-0.392683,,,0.0785282,-0.187242
,,0.151484,0.119527,-0.22538,-0.0635047,0.333798,-0.0142804,0.310464,0.0727912,,,-0.454774,-0.158456
,,0.184484,0.0808711,-0.0756179,0.0552632,0.0677358,-0.0370726,0.0963881,0.0772947,,,-0.137509,-0.0936816
